dataset,tipo,tecnica,densidad,riesgo,pureza,n_train,n_test,n_features,es_grande,cv_splits,modelo,mejor_configuracion,cv_f1_macro,cv_balanced_accuracy,cv_mcc,cv_cohen_kappa,test_f1_macro,test_balanced_accuracy,test_mcc,test_cohen_kappa,search_time_sec,n_jobs_search,halving_n_resources,halving_n_candidates
shuttle,aumentado,pcsmote,25,75,entropia,211519,11600,9,True,2,RandomForest,"{'classifier__ccp_alpha': np.float64(0.0019123099563358138), 'classifier__class_weight': 'balanced_subsample', 'classifier__criterion': 'gini', 'classifier__max_depth': None, 'classifier__max_features': 'sqrt', 'classifier__max_samples': np.float64(0.520902685723999), 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 8, 'classifier__n_estimators': 270}",0.9993364941766241,,,,0.878128701306316,0.9989438949635174,0.9939736444218559,0.9939599115581091,351.787,1,"[30, 90, 270]","[9, 3, 1]"
shuttle,aumentado,pcsmote,25,75,proporcion,131164,11600,9,True,2,RandomForest,"{'classifier__ccp_alpha': np.float64(0.0030874075481385826), 'classifier__class_weight': 'balanced_subsample', 'classifier__criterion': 'gini', 'classifier__max_depth': 10, 'classifier__max_features': 'sqrt', 'classifier__max_samples': np.float64(0.7361403942345071), 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 270}",0.9717098954219144,,,,0.8578142452498497,0.8735227779625703,0.9920298771064328,0.9920213402885236,241.309,1,"[30, 90, 270]","[9, 3, 1]"
shuttle,aumentado,pcsmote,50,25,entropia,211519,11600,9,True,2,RandomForest,"{'classifier__ccp_alpha': np.float64(0.0008526206184364576), 'classifier__class_weight': 'balanced_subsample', 'classifier__criterion': 'gini', 'classifier__max_depth': 20, 'classifier__max_features': 'sqrt', 'classifier__max_samples': np.float64(0.5059692325219399), 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 270}",0.9995480805996602,,,,0.8808519909530046,0.9991199877963861,0.9946969565094138,0.9946843353361224,318.802,1,"[30, 90, 270]","[9, 3, 1]"
shuttle,aumentado,pcsmote,50,25,proporcion,131164,11600,9,True,2,RandomForest,"{'classifier__ccp_alpha': np.float64(0.0030874075481385826), 'classifier__class_weight': 'balanced_subsample', 'classifier__criterion': 'gini', 'classifier__max_depth': 10, 'classifier__max_features': 'sqrt', 'classifier__max_samples': np.float64(0.7361403942345071), 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 270}",0.9717816058652136,,,,0.8730078579192185,0.8986683195519207,0.9934790834163503,0.9934715970699727,209.186,1,"[30, 90, 270]","[9, 3, 1]"
shuttle,aumentado,pcsmote,50,50,entropia,211519,11600,9,True,2,RandomForest,"{'classifier__ccp_alpha': np.float64(0.0007800932022121826), 'classifier__class_weight': 'balanced_subsample', 'classifier__criterion': 'gini', 'classifier__max_depth': 20, 'classifier__max_features': 'sqrt', 'classifier__max_samples': np.float64(0.5449887121181013), 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 9, 'classifier__n_estimators': 270}",0.9995084167104703,,,,0.8781767203373152,0.9990241067225613,0.9942169976031854,0.9942024009307145,356.574,1,"[30, 90, 270]","[9, 3, 1]"
shuttle,aumentado,pcsmote,50,50,proporcion,131164,11600,9,True,2,RandomForest,"{'classifier__ccp_alpha': np.float64(0.0030874075481385826), 'classifier__class_weight': 'balanced_subsample', 'classifier__criterion': 'gini', 'classifier__max_depth': 10, 'classifier__max_features': 'sqrt', 'classifier__max_samples': np.float64(0.7361403942345071), 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 270}",0.9700301318256909,,,,0.8566341110845092,0.8734425662035264,0.9917880338755247,0.9917796687781774,227.746,1,"[30, 90, 270]","[9, 3, 1]"
shuttle,aumentado,pcsmote,50,75,entropia,211519,11600,9,True,2,RandomForest,"{'classifier__ccp_alpha': np.float64(0.0019123099563358138), 'classifier__class_weight': 'balanced_subsample', 'classifier__criterion': 'gini', 'classifier__max_depth': None, 'classifier__max_features': 'sqrt', 'classifier__max_samples': np.float64(0.520902685723999), 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 8, 'classifier__n_estimators': 270}",0.9993364941766241,,,,0.878128701306316,0.9989438949635174,0.9939736444218559,0.9939599115581091,354.749,1,"[30, 90, 270]","[9, 3, 1]"
shuttle,aumentado,pcsmote,50,75,proporcion,131164,11600,9,True,2,RandomForest,"{'classifier__ccp_alpha': np.float64(0.0030874075481385826), 'classifier__class_weight': 'balanced_subsample', 'classifier__criterion': 'gini', 'classifier__max_depth': 10, 'classifier__max_features': 'sqrt', 'classifier__max_samples': np.float64(0.7361403942345071), 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 270}",0.9717098954219144,,,,0.8578142452498497,0.8735227779625703,0.9920298771064328,0.9920213402885236,241.248,1,"[30, 90, 270]","[9, 3, 1]"
shuttle,aumentado,pcsmote,75,25,entropia,211519,11600,9,True,2,RandomForest,"{'classifier__ccp_alpha': np.float64(0.0008526206184364576), 'classifier__class_weight': 'balanced_subsample', 'classifier__criterion': 'gini', 'classifier__max_depth': 20, 'classifier__max_features': 'sqrt', 'classifier__max_samples': np.float64(0.5059692325219399), 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 270}",0.9995480805996602,,,,0.8808519909530046,0.9991199877963861,0.9946969565094138,0.9946843353361224,321.581,1,"[30, 90, 270]","[9, 3, 1]"
shuttle,aumentado,pcsmote,75,25,proporcion,131164,11600,9,True,2,RandomForest,"{'classifier__ccp_alpha': np.float64(0.0030874075481385826), 'classifier__class_weight': 'balanced_subsample', 'classifier__criterion': 'gini', 'classifier__max_depth': 10, 'classifier__max_features': 'sqrt', 'classifier__max_samples': np.float64(0.7361403942345071), 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 270}",0.9717816058652136,,,,0.8730078579192185,0.8986683195519207,0.9934790834163503,0.9934715970699727,207.799,1,"[30, 90, 270]","[9, 3, 1]"
shuttle,aumentado,pcsmote,75,50,entropia,211519,11600,9,True,2,RandomForest,"{'classifier__ccp_alpha': np.float64(0.0007800932022121826), 'classifier__class_weight': 'balanced_subsample', 'classifier__criterion': 'gini', 'classifier__max_depth': 20, 'classifier__max_features': 'sqrt', 'classifier__max_samples': np.float64(0.5449887121181013), 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 9, 'classifier__n_estimators': 270}",0.9995084167104703,,,,0.8781767203373152,0.9990241067225613,0.9942169976031854,0.9942024009307145,357.943,1,"[30, 90, 270]","[9, 3, 1]"
shuttle,aumentado,pcsmote,75,50,proporcion,131164,11600,9,True,2,RandomForest,"{'classifier__ccp_alpha': np.float64(0.0030874075481385826), 'classifier__class_weight': 'balanced_subsample', 'classifier__criterion': 'gini', 'classifier__max_depth': 10, 'classifier__max_features': 'sqrt', 'classifier__max_samples': np.float64(0.7361403942345071), 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 270}",0.9700301318256909,,,,0.8566341110845092,0.8734425662035264,0.9917880338755247,0.9917796687781774,230.699,1,"[30, 90, 270]","[9, 3, 1]"
shuttle,aumentado,pcsmote,75,75,entropia,211519,11600,9,True,2,RandomForest,"{'classifier__ccp_alpha': np.float64(0.0019123099563358138), 'classifier__class_weight': 'balanced_subsample', 'classifier__criterion': 'gini', 'classifier__max_depth': None, 'classifier__max_features': 'sqrt', 'classifier__max_samples': np.float64(0.520902685723999), 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 8, 'classifier__n_estimators': 270}",0.9993364941766241,,,,0.878128701306316,0.9989438949635174,0.9939736444218559,0.9939599115581091,354.427,1,"[30, 90, 270]","[9, 3, 1]"
shuttle,aumentado,pcsmote,75,75,proporcion,131164,11600,9,True,2,RandomForest,"{'classifier__ccp_alpha': np.float64(0.0030874075481385826), 'classifier__class_weight': 'balanced_subsample', 'classifier__criterion': 'gini', 'classifier__max_depth': 10, 'classifier__max_features': 'sqrt', 'classifier__max_samples': np.float64(0.7361403942345071), 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 270}",0.9717098954219144,,,,0.8578142452498497,0.8735227779625703,0.9920298771064328,0.9920213402885236,251.143,1,"[30, 90, 270]","[9, 3, 1]"
wdbc,aumentado,pcsmote,25,25,entropia,513,114,30,False,5,RandomForest,"{'classifier__ccp_alpha': np.float64(0.007219987722668248), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'entropy', 'classifier__max_depth': 10, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.9472740457519261), 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 13, 'classifier__n_estimators': 450}",0.9564191637887642,,,,0.9712773998488284,0.9642857142857143,0.9441549509633318,0.9425981873111783,20.11,2,"[50, 150, 450]","[9, 3, 1]"
wdbc,aumentado,pcsmote,25,25,proporcion,455,114,30,False,5,RandomForest,"{'classifier__ccp_alpha': np.float64(0.007219987722668248), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'entropy', 'classifier__max_depth': 10, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.9472740457519261), 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 13, 'classifier__n_estimators': 450}",0.9552182200422987,,,,0.9619111259605746,0.9573412698412699,0.9245181185940877,0.9238476953907816,20.023,2,"[50, 150, 450]","[9, 3, 1]"
wdbc,aumentado,pcsmote,25,50,entropia,513,114,30,False,5,RandomForest,"{'classifier__ccp_alpha': np.float64(0.0009997491581800288), 'classifier__class_weight': 'balanced_subsample', 'classifier__criterion': 'entropy', 'classifier__max_depth': None, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.6500033862726793), 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 450}",0.9543369992019544,,,,0.9712773998488284,0.9642857142857143,0.9441549509633318,0.9425981873111783,21.362,2,"[50, 150, 450]","[9, 3, 1]"
wdbc,aumentado,pcsmote,25,50,proporcion,455,114,30,False,5,RandomForest,"{'classifier__ccp_alpha': np.float64(0.007219987722668248), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'entropy', 'classifier__max_depth': 10, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.9472740457519261), 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 13, 'classifier__n_estimators': 450}",0.9552182200422987,,,,0.9619111259605746,0.9573412698412699,0.9245181185940877,0.9238476953907816,19.25,2,"[50, 150, 450]","[9, 3, 1]"
wdbc,aumentado,pcsmote,25,75,entropia,513,114,30,False,5,RandomForest,"{'classifier__ccp_alpha': np.float64(0.007219987722668248), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'entropy', 'classifier__max_depth': 10, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.9472740457519261), 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 13, 'classifier__n_estimators': 450}",0.9584542889374253,,,,0.9712773998488284,0.9642857142857143,0.9441549509633318,0.9425981873111783,20.339,2,"[50, 150, 450]","[9, 3, 1]"
wdbc,aumentado,pcsmote,25,75,proporcion,455,114,30,False,5,RandomForest,"{'classifier__ccp_alpha': np.float64(0.007219987722668248), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'entropy', 'classifier__max_depth': 10, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.9472740457519261), 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 13, 'classifier__n_estimators': 450}",0.9552182200422987,,,,0.9619111259605746,0.9573412698412699,0.9245181185940877,0.9238476953907816,19.895,2,"[50, 150, 450]","[9, 3, 1]"
wdbc,aumentado,pcsmote,50,25,entropia,513,114,30,False,5,RandomForest,"{'classifier__ccp_alpha': np.float64(0.007219987722668248), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'entropy', 'classifier__max_depth': 10, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.9472740457519261), 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 13, 'classifier__n_estimators': 450}",0.9564191637887642,,,,0.9712773998488284,0.9642857142857143,0.9441549509633318,0.9425981873111783,20.879,2,"[50, 150, 450]","[9, 3, 1]"
wdbc,aumentado,pcsmote,50,25,proporcion,455,114,30,False,5,RandomForest,"{'classifier__ccp_alpha': np.float64(0.007219987722668248), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'entropy', 'classifier__max_depth': 10, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.9472740457519261), 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 13, 'classifier__n_estimators': 450}",0.9552182200422987,,,,0.9619111259605746,0.9573412698412699,0.9245181185940877,0.9238476953907816,19.554,2,"[50, 150, 450]","[9, 3, 1]"
wdbc,aumentado,pcsmote,50,50,entropia,513,114,30,False,5,RandomForest,"{'classifier__ccp_alpha': np.float64(0.0009997491581800288), 'classifier__class_weight': 'balanced_subsample', 'classifier__criterion': 'entropy', 'classifier__max_depth': None, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.6500033862726793), 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 450}",0.9543369992019544,,,,0.9712773998488284,0.9642857142857143,0.9441549509633318,0.9425981873111783,21.023,2,"[50, 150, 450]","[9, 3, 1]"
wdbc,aumentado,pcsmote,50,50,proporcion,455,114,30,False,5,RandomForest,"{'classifier__ccp_alpha': np.float64(0.007219987722668248), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'entropy', 'classifier__max_depth': 10, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.9472740457519261), 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 13, 'classifier__n_estimators': 450}",0.9552182200422987,,,,0.9619111259605746,0.9573412698412699,0.9245181185940877,0.9238476953907816,19.173,2,"[50, 150, 450]","[9, 3, 1]"
wdbc,aumentado,pcsmote,50,75,entropia,513,114,30,False,5,RandomForest,"{'classifier__ccp_alpha': np.float64(0.007219987722668248), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'entropy', 'classifier__max_depth': 10, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.9472740457519261), 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 13, 'classifier__n_estimators': 450}",0.9584542889374253,,,,0.9712773998488284,0.9642857142857143,0.9441549509633318,0.9425981873111783,20.821,2,"[50, 150, 450]","[9, 3, 1]"
wdbc,aumentado,pcsmote,50,75,proporcion,455,114,30,False,5,RandomForest,"{'classifier__ccp_alpha': np.float64(0.007219987722668248), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'entropy', 'classifier__max_depth': 10, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.9472740457519261), 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 13, 'classifier__n_estimators': 450}",0.9552182200422987,,,,0.9619111259605746,0.9573412698412699,0.9245181185940877,0.9238476953907816,19.607,2,"[50, 150, 450]","[9, 3, 1]"
wdbc,aumentado,pcsmote,75,25,entropia,513,114,30,False,5,RandomForest,"{'classifier__ccp_alpha': np.float64(0.007219987722668248), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'entropy', 'classifier__max_depth': 10, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.9472740457519261), 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 13, 'classifier__n_estimators': 450}",0.9564191637887642,,,,0.9712773998488284,0.9642857142857143,0.9441549509633318,0.9425981873111783,20.157,2,"[50, 150, 450]","[9, 3, 1]"
wdbc,aumentado,pcsmote,75,25,proporcion,455,114,30,False,5,RandomForest,"{'classifier__ccp_alpha': np.float64(0.007219987722668248), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'entropy', 'classifier__max_depth': 10, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.9472740457519261), 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 13, 'classifier__n_estimators': 450}",0.9552182200422987,,,,0.9619111259605746,0.9573412698412699,0.9245181185940877,0.9238476953907816,19.465,2,"[50, 150, 450]","[9, 3, 1]"
wdbc,aumentado,pcsmote,75,50,entropia,513,114,30,False,5,RandomForest,"{'classifier__ccp_alpha': np.float64(0.0009997491581800288), 'classifier__class_weight': 'balanced_subsample', 'classifier__criterion': 'entropy', 'classifier__max_depth': None, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.6500033862726793), 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 450}",0.9543369992019544,,,,0.9712773998488284,0.9642857142857143,0.9441549509633318,0.9425981873111783,20.94,2,"[50, 150, 450]","[9, 3, 1]"
wdbc,aumentado,pcsmote,75,50,proporcion,455,114,30,False,5,RandomForest,"{'classifier__ccp_alpha': np.float64(0.007219987722668248), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'entropy', 'classifier__max_depth': 10, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.9472740457519261), 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 13, 'classifier__n_estimators': 450}",0.9552182200422987,,,,0.9619111259605746,0.9573412698412699,0.9245181185940877,0.9238476953907816,22.169,2,"[50, 150, 450]","[9, 3, 1]"
wdbc,aumentado,pcsmote,75,75,entropia,513,114,30,False,5,RandomForest,"{'classifier__ccp_alpha': np.float64(0.007219987722668248), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'entropy', 'classifier__max_depth': 10, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.9472740457519261), 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 13, 'classifier__n_estimators': 450}",0.9584542889374253,,,,0.9712773998488284,0.9642857142857143,0.9441549509633318,0.9425981873111783,23.047,2,"[50, 150, 450]","[9, 3, 1]"
wdbc,aumentado,pcsmote,75,75,proporcion,455,114,30,False,5,RandomForest,"{'classifier__ccp_alpha': np.float64(0.007219987722668248), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'entropy', 'classifier__max_depth': 10, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.9472740457519261), 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 13, 'classifier__n_estimators': 450}",0.9552182200422987,,,,0.9619111259605746,0.9573412698412699,0.9245181185940877,0.9238476953907816,22.968,2,"[50, 150, 450]","[9, 3, 1]"
glass,base,base,NA,NA,NA,149,65,9,False,5,RandomForest,"{'classifier__ccp_alpha': np.float64(0.0023277134043030424), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 10, 'classifier__max_features': 'sqrt', 'classifier__max_samples': np.float64(0.7338616969435069), 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 450}",0.6325437295090006,,,,0.7563357358753778,0.8155739590522199,0.7423814331296994,0.7341931424976407,17.747,2,"[50, 150, 450]","[9, 3, 1]"
heart,base,base,NA,NA,NA,207,90,13,False,5,RandomForest,"{'classifier__ccp_alpha': np.float64(0.007219987722668248), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'entropy', 'classifier__max_depth': 10, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.9472740457519261), 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 13, 'classifier__n_estimators': 450}",0.390297201476857,,,,0.32160248447204964,0.3215909090909091,0.3343092821389759,0.3323188130112231,18.009,2,"[50, 150, 450]","[9, 3, 1]"
shuttle,base,base,NA,NA,NA,40600,17400,9,True,3,RandomForest,"{'classifier__ccp_alpha': np.float64(0.005247746602583892), 'classifier__class_weight': 'balanced_subsample', 'classifier__criterion': 'gini', 'classifier__max_depth': 10, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.4876433945605655), 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 13, 'classifier__n_estimators': 270}",0.89943672726679,,,,0.8694387260323329,0.9044995036869458,0.9962977571924608,0.9962911405718611,61.295,1,"[30, 90, 270]","[9, 3, 1]"
wdbc,base,base,NA,NA,NA,398,171,30,False,5,RandomForest,"{'classifier__ccp_alpha': np.float64(0.0023277134043030424), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 10, 'classifier__max_features': 'sqrt', 'classifier__max_samples': np.float64(0.7338616969435069), 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 450}",0.9331307410289684,,,,0.968479262672811,0.9640771028037383,0.9376499884661174,0.9369794353947077,17.611,2,"[50, 150, 450]","[9, 3, 1]"
