dataset,tipo,tecnica,densidad,riesgo,pureza,n_train,n_test,n_features,es_grande,cv_splits,n_iter,modelo,mejor_configuracion,cv_f1_macro,cv_balanced_accuracy,cv_mcc,cv_cohen_kappa,test_f1_macro,test_balanced_accuracy,test_mcc,test_cohen_kappa,cv_gmean_macro,cv_auc_ovr_macro,test_gmean_macro,test_auc_ovr_macro,search_time_sec,n_jobs_search
glass,aumentado,pcsmote,25,25,entropia,268,43,9,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.00034388521115218395), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 40, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.8318827995238937), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 7, 'classifier__n_estimators': 253}",0.8439325255300713,0.8562250712250712,0.8045275748330267,0.8017775288739031,0.7387973137973137,0.8142857142857142,0.6721198260915492,0.6666666666666667,0.8451444804424281,,0.799878270915539,0.9655638397017708,7.833,4
glass,aumentado,pcsmote,25,25,proporcion,171,43,9,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.00034388521115218395), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 40, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.8318827995238937), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 7, 'classifier__n_estimators': 253}",0.6784775289123115,0.7089860139860141,0.5954538720529879,0.5899168684814726,0.7535433702100369,0.8134920634920634,0.6673264598604253,0.6643009226401703,0.4287792356937725,,0.801219234574029,0.9596401204159825,7.311,4
glass,aumentado,pcsmote,25,50,entropia,268,43,9,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.00034388521115218395), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 40, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.8318827995238937), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 7, 'classifier__n_estimators': 253}",0.8084016190208139,0.8262975912975913,0.7638039758965898,0.760218289560993,0.7097923681257016,0.7865079365079365,0.6416600302794191,0.6368754398311048,0.8104159776391917,,0.7706767021412345,0.9655638397017707,7.84,4
glass,aumentado,pcsmote,25,50,proporcion,171,43,9,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.00034388521115218395), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 40, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.8318827995238937), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 7, 'classifier__n_estimators': 253}",0.6784775289123115,0.7089860139860141,0.5954538720529879,0.5899168684814726,0.7535433702100369,0.8134920634920634,0.6673264598604253,0.6643009226401703,0.4287792356937725,,0.801219234574029,0.9596401204159825,7.389,4
glass,aumentado,pcsmote,25,75,entropia,268,43,9,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.00034388521115218395), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 40, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.8318827995238937), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 7, 'classifier__n_estimators': 253}",0.8041681304840544,0.8179254079254079,0.7505652098691467,0.7469401263008383,0.7869929453262786,0.8698412698412699,0.7009913515198407,0.6967559943582511,0.8040863913358457,,0.85580031559338,0.9667524667524668,7.471,4
glass,aumentado,pcsmote,25,75,proporcion,171,43,9,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.00034388521115218395), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 40, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.8318827995238937), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 7, 'classifier__n_estimators': 253}",0.6784775289123115,0.7089860139860141,0.5954538720529879,0.5899168684814726,0.7535433702100369,0.8134920634920634,0.6673264598604253,0.6643009226401703,0.4287792356937725,,0.801219234574029,0.9596401204159825,7.045,4
glass,aumentado,pcsmote,50,25,entropia,268,43,9,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.005467102793432797), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 20, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.87129648817639), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 11, 'classifier__n_estimators': 469}",0.8142844908390743,0.8481274281274281,0.7747361866952265,0.7702504457697635,0.7546897546897546,0.826190476190476,0.6994094627383303,0.695251594613749,0.8336817291853988,,0.8115625398010615,0.9646538780159469,7.72,4
glass,aumentado,pcsmote,50,25,proporcion,171,43,9,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.00034388521115218395), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 40, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.8318827995238937), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 7, 'classifier__n_estimators': 253}",0.6784775289123115,0.7089860139860141,0.5954538720529879,0.5899168684814726,0.7535433702100369,0.8134920634920634,0.6673264598604253,0.6643009226401703,0.4287792356937725,,0.801219234574029,0.9596401204159825,6.998,4
glass,aumentado,pcsmote,50,50,entropia,268,43,9,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.00034388521115218395), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 40, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.8318827995238937), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 7, 'classifier__n_estimators': 253}",0.8171537672230901,0.8271846671846671,0.7646197906391003,0.7600334996077053,0.749032449032449,0.8134920634920634,0.6719016294426003,0.6669014084507041,0.8107094865129547,,0.801219234574029,0.9657740868947765,7.471,4
glass,aumentado,pcsmote,50,50,proporcion,171,43,9,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.00034388521115218395), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 40, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.8318827995238937), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 7, 'classifier__n_estimators': 253}",0.6784775289123115,0.7089860139860141,0.5954538720529879,0.5899168684814726,0.7535433702100369,0.8134920634920634,0.6673264598604253,0.6643009226401703,0.4287792356937725,,0.801219234574029,0.9596401204159825,7.078,4
glass,aumentado,pcsmote,50,75,entropia,268,43,9,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.00034388521115218395), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 40, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.8318827995238937), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 7, 'classifier__n_estimators': 253}",0.7972475059875787,0.8221173271173271,0.7557837500774066,0.7517208259793235,0.7658890492223827,0.8253968253968252,0.6979835514993122,0.694819020581973,0.805051281339215,,0.814048251015523,0.9644586088551605,7.405,4
glass,aumentado,pcsmote,50,75,proporcion,171,43,9,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.00034388521115218395), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 40, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.8318827995238937), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 7, 'classifier__n_estimators': 253}",0.6784775289123115,0.7089860139860141,0.5954538720529879,0.5899168684814726,0.7535433702100369,0.8134920634920634,0.6673264598604253,0.6643009226401703,0.4287792356937725,,0.801219234574029,0.9596401204159825,7.036,4
glass,aumentado,pcsmote,75,25,entropia,230,43,9,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.00034388521115218395), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 40, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.8318827995238937), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 7, 'classifier__n_estimators': 253}",0.8036692406893644,0.8401528101528102,0.7619231133319964,0.7569939309338549,0.7848484848484848,0.8373015873015871,0.7253585867880639,0.723175965665236,0.8260231756082078,,0.825939508718733,0.9680692391899289,7.286,4
glass,aumentado,pcsmote,75,25,proporcion,171,43,9,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.00034388521115218395), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 40, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.8318827995238937), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 7, 'classifier__n_estimators': 253}",0.6784775289123115,0.7089860139860141,0.5954538720529879,0.5899168684814726,0.7535433702100369,0.8134920634920634,0.6673264598604253,0.6643009226401703,0.4287792356937725,,0.801219234574029,0.9596401204159825,7.027,4
glass,aumentado,pcsmote,75,50,entropia,230,43,9,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.00034388521115218395), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 40, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.8318827995238937), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 7, 'classifier__n_estimators': 253}",0.7834118774292419,0.8313649313649314,0.7463113828464641,0.7408871375038937,0.7658890492223827,0.8253968253968252,0.6979835514993122,0.694819020581973,0.8152003988741747,,0.814048251015523,0.9653909451323243,7.324,4
glass,aumentado,pcsmote,75,50,proporcion,171,43,9,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.00034388521115218395), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 40, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.8318827995238937), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 7, 'classifier__n_estimators': 253}",0.6784775289123115,0.7089860139860141,0.5954538720529879,0.5899168684814726,0.7535433702100369,0.8134920634920634,0.6673264598604253,0.6643009226401703,0.4287792356937725,,0.801219234574029,0.9596401204159825,7.016,4
glass,aumentado,pcsmote,75,75,entropia,230,43,9,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.00034388521115218395), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 40, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.8318827995238937), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 7, 'classifier__n_estimators': 253}",0.7655816321247737,0.8157925407925408,0.7206337125714061,0.7138557542544071,0.7729437229437229,0.8253968253968252,0.6945075291897584,0.69241773962804,0.7940883833542272,,0.814048251015523,0.965874865012796,7.355,4
glass,aumentado,pcsmote,75,75,proporcion,171,43,9,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.00034388521115218395), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 40, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.8318827995238937), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 7, 'classifier__n_estimators': 253}",0.6784775289123115,0.7089860139860141,0.5954538720529879,0.5899168684814726,0.7535433702100369,0.8134920634920634,0.6673264598604253,0.6643009226401703,0.4287792356937725,,0.801219234574029,0.9596401204159825,7.018,4
heart,aumentado,pcsmote,25,25,entropia,536,60,13,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.00034388521115218395), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 40, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.8318827995238937), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 7, 'classifier__n_estimators': 253}",0.7677273766148502,0.7722945054945054,0.719591279347463,0.7171630194789238,0.3665979853479853,0.37865259740259744,0.413210426788685,0.4112627986348122,0.756761736269455,,0.0019778181222242786,0.8084902682485231,8.512,4
heart,aumentado,pcsmote,25,25,proporcion,444,60,13,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.005467102793432797), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 20, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.87129648817639), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 11, 'classifier__n_estimators': 469}",0.7187112339307695,0.7035882783882783,0.7388083864468341,0.7341175631850091,0.3602962255136168,0.3357413419913419,0.3270823872800732,0.32401982875169,0.43539234299955104,,0.2267254847544771,0.770976353719695,8.251,4
heart,aumentado,pcsmote,25,50,entropia,536,60,13,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.00034388521115218395), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 40, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.8318827995238937), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 7, 'classifier__n_estimators': 253}",0.7501902731762339,0.7552468864468865,0.7016252456469914,0.697917124793029,0.43873015873015875,0.45397727272727273,0.4974784711917155,0.4951619688683214,0.733835118246711,,0.0024064680406228585,0.7931052025509129,8.542,4
heart,aumentado,pcsmote,25,50,proporcion,444,60,13,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.005467102793432797), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 20, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.87129648817639), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 11, 'classifier__n_estimators': 469}",0.6695011553662954,0.6701304029304029,0.7407763180934512,0.7367237195389362,0.23122529644268774,0.24050324675324672,0.2713332040809207,0.2686230248306999,0.13849755079730977,,6.606085618216356e-06,0.7740012600801809,8.093,4
heart,aumentado,pcsmote,25,75,entropia,536,60,13,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.00034388521115218395), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 40, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.8318827995238937), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 7, 'classifier__n_estimators': 253}",0.7482424640371427,0.750152380952381,0.6935350619859979,0.6912469595390103,0.25800699300699304,0.2643668831168831,0.3035695654462552,0.3026259147653896,0.736129347641054,,8.120367976039937e-06,0.7777921852101256,8.525,4
heart,aumentado,pcsmote,25,75,proporcion,444,60,13,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.005467102793432797), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 20, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.87129648817639), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 11, 'classifier__n_estimators': 469}",0.6828418372644766,0.6765113553113553,0.7245288203798714,0.719185723400526,0.2580984233158146,0.26907467532467527,0.2988404894345787,0.2957110609480812,0.28885698836192175,,0.0011244097169960015,0.7447870040744473,8.156,4
heart,aumentado,pcsmote,50,25,entropia,536,60,13,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.00034388521115218395), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 40, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.8318827995238937), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 7, 'classifier__n_estimators': 253}",0.7677273766148502,0.7722945054945054,0.719591279347463,0.7171630194789238,0.3665979853479853,0.37865259740259744,0.413210426788685,0.4112627986348122,0.756761736269455,,0.0019778181222242786,0.8084902682485231,8.486,4
heart,aumentado,pcsmote,50,25,proporcion,444,60,13,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.005467102793432797), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 20, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.87129648817639), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 11, 'classifier__n_estimators': 469}",0.7187112339307695,0.7035882783882783,0.7388083864468341,0.7341175631850091,0.3602962255136168,0.3357413419913419,0.3270823872800732,0.32401982875169,0.43539234299955104,,0.2267254847544771,0.770976353719695,8.151,4
heart,aumentado,pcsmote,50,50,entropia,536,60,13,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.00034388521115218395), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 40, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.8318827995238937), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 7, 'classifier__n_estimators': 253}",0.7501902731762339,0.7552468864468865,0.7016252456469914,0.697917124793029,0.43873015873015875,0.45397727272727273,0.4974784711917155,0.4951619688683214,0.733835118246711,,0.0024064680406228585,0.7931052025509129,8.551,4
heart,aumentado,pcsmote,50,50,proporcion,444,60,13,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.005467102793432797), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 20, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.87129648817639), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 11, 'classifier__n_estimators': 469}",0.6695011553662954,0.6701304029304029,0.7407763180934512,0.7367237195389362,0.23122529644268774,0.24050324675324672,0.2713332040809207,0.2686230248306999,0.13849755079730977,,6.606085618216356e-06,0.7740012600801809,8.197,4
heart,aumentado,pcsmote,50,75,entropia,536,60,13,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.00034388521115218395), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 40, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.8318827995238937), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 7, 'classifier__n_estimators': 253}",0.7482424640371427,0.750152380952381,0.6935350619859979,0.6912469595390103,0.25800699300699304,0.2643668831168831,0.3035695654462552,0.3026259147653896,0.736129347641054,,8.120367976039937e-06,0.7777921852101256,8.724,4
heart,aumentado,pcsmote,50,75,proporcion,444,60,13,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.005467102793432797), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 20, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.87129648817639), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 11, 'classifier__n_estimators': 469}",0.6828418372644766,0.6765113553113553,0.7245288203798714,0.719185723400526,0.2580984233158146,0.26907467532467527,0.2988404894345787,0.2957110609480812,0.28885698836192175,,0.0011244097169960015,0.7447870040744473,8.362,4
heart,aumentado,pcsmote,75,25,entropia,536,60,13,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.00034388521115218395), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 40, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.8318827995238937), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 7, 'classifier__n_estimators': 253}",0.8037383745172522,0.8048644688644687,0.7634653104246139,0.7611139899263092,0.24213564213564212,0.25243506493506496,0.29763534990647283,0.29503916449086165,0.7939026400430514,,7.538798047045892e-06,0.765236750036899,9.899,4
heart,aumentado,pcsmote,75,25,proporcion,444,60,13,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.00034388521115218395), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 40, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.8318827995238937), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 7, 'classifier__n_estimators': 253}",0.70953399415042,0.7005699633699634,0.76346717266261,0.7574485178528214,0.27714604236343365,0.2872564935064935,0.32621519075683014,0.3227990970654627,0.29607945821405063,,0.0012916075922559886,0.7440284962462311,9.13,4
heart,aumentado,pcsmote,75,50,entropia,536,60,13,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.00034388521115218395), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 40, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.8318827995238937), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 7, 'classifier__n_estimators': 253}",0.7640997420065487,0.7676117216117214,0.7195981139582127,0.7165128818080033,0.2791044776119403,0.30178571428571427,0.31808374880366874,0.31488801054018456,0.7485487734650326,,8.949098540452484e-06,0.7659216329207197,9.22,4
heart,aumentado,pcsmote,75,50,proporcion,444,60,13,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.005467102793432797), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 20, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.87129648817639), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 11, 'classifier__n_estimators': 469}",0.6719593211996565,0.6715545787545787,0.745219122763985,0.7394558961074125,0.25946944988040876,0.2753246753246753,0.3053270828282574,0.29478138222849093,0.14190154069563954,,0.0011315721416741604,0.7533753134239463,9.416,4
heart,aumentado,pcsmote,75,75,entropia,536,60,13,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.00034388521115218395), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 40, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.8318827995238937), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 7, 'classifier__n_estimators': 253}",0.780133035416816,0.7817684981684982,0.7352995360114878,0.7330261215093534,0.2241044776119403,0.2342532467532467,0.2636325120142487,0.2621870882740448,0.7690426253790741,,6.562904886431521e-06,0.7567584438946955,9.639,4
heart,aumentado,pcsmote,75,75,proporcion,444,60,13,False,5,10,RandomForest,"{'classifier__ccp_alpha': np.float64(0.005467102793432797), 'classifier__class_weight': 'balanced', 'classifier__criterion': 'gini', 'classifier__max_depth': 20, 'classifier__max_features': 'log2', 'classifier__max_samples': np.float64(0.87129648817639), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 11, 'classifier__n_estimators': 469}",0.698905042483305,0.689221978021978,0.7445126472577721,0.7399540309146136,0.26133432171979243,0.2753246753246753,0.31647388362088147,0.3097100782328578,0.2944738700548406,,0.0011315721416741604,0.7296956026813542,9.445,4
shuttle,aumentado,pcsmote,25,25,entropia,211519,11600,9,True,2,2,RandomForest,"{'classifier__ccp_alpha': np.float64(0.0018727005942368125), 'classifier__class_weight': 'balanced_subsample', 'classifier__criterion': 'gini', 'classifier__max_depth': None, 'classifier__max_features': 'sqrt', 'classifier__max_samples': np.float64(0.5825456554397737), 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 252}",0.999574991095978,0.9996102349114084,0.9994810444943281,0.9994809186847824,0.870406153545144,0.9991688609258683,0.9944589782013233,0.9944446196985082,0.9996100009016611,,0.9991681689014346,0.9999912576018909,115.476,1
